# Blender 4.5.3, Commit date: 2025-09-08 12:46, Hash 67807e1800cc
Saved "Master.blend"  # Info
Saved "Master.blend"  # Info
Saved "Master.blend"  # Info
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.transform.resize(value=(0.1, 0.1, 0.1), orient_type='GLOBAL', orient_matrix=((1, 0, 0), (0, 1, 0), (0, 0, 1)), orient_matrix_type='GLOBAL', constraint_axis=(True, True, True), mirror=False, use_proportional_edit=False, proportional_edit_falloff='SMOOTH', proportional_size=1, use_proportional_connected=False, use_proportional_projected=False, snap=False, snap_elements={'INCREMENT'}, use_snap_project=False, snap_target='CLOSEST', use_snap_self=True, use_snap_edit=True, use_snap_nonedit=True, use_snap_selectable=False)  # Operator
bpy.ops.object.transform_apply(scale=True)  # Operator
bpy.ops.object.transform_apply(location=True, rotation=True, scale=True)  # Operator
bpy.ops.object.transform_apply(location=True, rotation=True, scale=True)  # Operator
bpy.ops.object.armature_add(enter_editmode=False, align='WORLD', location=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.modifier_move_up(modifier="Armature")  # Operator
bpy.ops.object.modifier_move_up(modifier="Armature")  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.select_all(action='DESELECT')  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.mpfb.human_from_mhm(filepath="D:\\Gait Project\\Master\\workspace\\subjects\\subject0002.mhm")  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.select_all(action='DESELECT')  # Operator
bpy.ops.object.empty_add(type='PLAIN_AXES', align='WORLD', location=(0, 0, 1), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(6.12323e-16, 10, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-3.09017, 9.51056, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-5.87785, 8.09017, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-8.09017, 5.87785, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-9.51056, 3.09017, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-10, 1.22465e-15, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-9.51056, -3.09017, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-8.09017, -5.87785, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-5.87785, -8.09017, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-3.09017, -9.51056, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-1.83697e-15, -10, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
Exception Address     : 0x00007FF6F7702E70
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] : 0x0000000000000000
	Parameters[1] : 0x0000000000000000


Stack trace:
blender.exe         :0x00007FF6F7702E70  GPU_framebuffer_multi_clear
blender.exe         :0x00007FF6F7BB7990  blender::eevee::RenderBuffers::acquire
blender.exe         :0x00007FF6F7BB8150  blender::eevee::ShadingView::render
blender.exe         :0x00007FF6F7B2A1B0  blender::eevee::Instance::render_sample
blender.exe         :0x00007FF6F7B29740  blender::eevee::Instance::render_frame
blender.exe         :0x00007FF6F7A9DCD0  std::_Func_impl_no_alloc<<lambda_779cb652b808aa324fd67ec9e7ed0c97>,void,RenderEngine *,RenderLayer 
blender.exe         :0x00007FF6F7A87470  DRW_render_to_image
blender.exe         :0x00007FF6F7A9DC10  eevee_render
blender.exe         :0x00007FF6F7955CF0  engine_render_view_layer
blender.exe         :0x00007FF6F7955100  RE_engine_render
blender.exe         :0x00007FF6F795EBE0  do_render_engine
blender.exe         :0x00007FF6F795E420  do_render_compositor
blender.exe         :0x00007FF6F795EC50  do_render_full_pipeline
blender.exe         :0x00007FF6F795B680  RE_RenderAnim
blender.exe         :0x00007FF6F86BB600  screen_render_exec
blender.exe         :0x00007FF6F7998610  wm_operator_invoke
blender.exe         :0x00007FF6F79979D0  wm_operator_call_internal
blender.exe         :0x00007FF6F798E4A0  WM_operator_call_py
blender.exe         :0x00007FF6F80818E0  pyop_call
python311.dll       :0x00007FFCEB0FB3D0  PyCFunction_GetFlags
python311.dll       :0x00007FFCEB0B5310  PyObject_MakeTpCall
python311.dll       :0x00007FFCEB0B5670  PyObject_Vectorcall
python311.dll       :0x00007FFCEB1DB020  PyEval_EvalFrameDefault
python311.dll       :0x00007FFCEB1DB020  PyEval_EvalFrameDefault
python311.dll       :0x00007FFCEB0B5880  PyFunction_Vectorcall
python311.dll       :0x00007FFCEB0B5180  PyObject_FastCallDictTstate
python311.dll       :0x00007FFCEB0B5AA0  PyObject_Call_Prepend
python311.dll       :0x00007FFCEB11F9B0  PyType_Ready
python311.dll       :0x00007FFCEB0B5310  PyObject_MakeTpCall
python311.dll       :0x00007FFCEB0B5670  PyObject_Vectorcall
python311.dll       :0x00007FFCEB1DB020  PyEval_EvalFrameDefault
python311.dll       :0x00007FFCEB1DB020  PyEval_EvalFrameDefault
python311.dll       :0x00007FFCEB1DABA0  PyEval_EvalCode
blender.exe         :0x00007FF6F805D7A0  python_script_exec
blender.exe         :0x00007FF6F805D680  BPY_run_text
blender.exe         :0x00007FF6F8BC2C20  text_run_script_exec
blender.exe         :0x00007FF6F7998610  wm_operator_invoke
blender.exe         :0x00007FF6F79979D0  wm_operator_call_internal
blender.exe         :0x00007FF6F798E690  WM_operator_name_call_ptr_with_depends_on_cursor
blender.exe         :0x00007FF6F88E08C0  ui_apply_but_funcs_after
blender.exe         :0x00007FF6F88EC0B0  ui_handler_region_menu
blender.exe         :0x00007FF6F7996A80  wm_handlers_do_intern
blender.exe         :0x00007FF6F7995BE0  wm_handlers_do
blender.exe         :0x00007FF6F7991FD0  wm_event_do_handlers
blender.exe         :0x00007FF6F796F6C0  WM_main
blender.exe         :0x00007FF6F6F7F950  main
blender.exe         :0x00007FF6FA0AF7D4  __scrt_common_main_seh
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Threads:
Thread : 00000fb8
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD5C4F49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFD5C4F37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD5C4F1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00002b54
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD5C4F49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFD5C4F37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD5C4F1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 000017c8
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD5C4F49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFD5C4F37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD5C4F1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00002a1c
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
